Player,Span,Gender,Country,Region,Matches,Wickets,Bowling average,Economy Rate,Strike Rate
N Niranjana,2008-2016,Female,India,Indian Subcontinent,22,24,28.04,4.18,40.2
R Malhotra,2003-2013,Female,India,Indian Subcontinent,41,22,30.54,4.77,38.4
M Maben,2002-2004,Female,India,Indian Subcontinent,33,21,12.14,3.5,20.7
P Roy,2008-2011,Female,India,Indian Subcontinent,27,19,22.57,3.86,35
M Joshi,2017-2021,Female,India,Indian Subcontinent,14,16,23.68,3.97,35.7
DP David,2004-2012,Female,India,Indian Subcontinent,15,15,27.06,3.35,48.4
A Das,2012-2013,Female,India,Indian Subcontinent,11,13,27.53,3.78,43.6
D Palshikar,2006-2008,Female,India,Indian Subcontinent,15,12,18,3.54,30.5
S Singh,2000-2002,Female,India,Indian Subcontinent,18,12,28.83,2.62,65.8
SA Paranjpe,2002-2007,Female,India,Indian Subcontinent,28,11,37.81,4.35,52
SL Pujare,2008-2008,Female,India,Indian Subcontinent,8,11,20.18,4.03,30
V Raffel,2004-2006,Female,India,Indian Subcontinent,9,11,20.72,3.34,37.1
S Rana,2014-2021,Female,India,Indian Subcontinent,11,10,40.1,4.55,52.8
R Shastri,2000-2000,Female,India,Indian Subcontinent,8,10,22.2,3.67,36.2
A Chopra,2000-2012,Female,India,Indian Subcontinent,112,9,42.11,4.06,62.1
MDT Kamini,2006-2017,Female,India,Indian Subcontinent,39,9,30.11,4.23,42.6
H Kala,2000-2008,Female,India,Indian Subcontinent,74,8,35.75,4.45,48.1
M Raj,2000-2021,Female,India,Indian Subcontinent,217,8,11.37,3.19,21.3
A Kirkire,2000-2005,Female,India,Indian Subcontinent,30,7,10.28,3.37,18.2
P Rau,2000-2000,Female,India,Indian Subcontinent,8,7,25.42,3.23,47.1
S Sharma,2012-2014,Female,India,Indian Subcontinent,10,7,48.42,4.46,65.1
DP Vaidya,2016-2018,Female,India,Indian Subcontinent,9,6,22.5,3.73,36.1
S Harikrishna,2000-2000,Female,India,Indian Subcontinent,8,5,26.2,2.38,66
SN Pradhan,2008-2011,Female,India,Indian Subcontinent,6,5,27.4,3.8,43.2
Soniya Dabir,2010-2011,Female,India,Indian Subcontinent,4,4,24,4.57,31.5
B Goyal,2002-2003,Female,India,Indian Subcontinent,4,4,20.25,2.89,42
M Kanojia,2003-2012,Female,India,Indian Subcontinent,7,4,45.25,5.32,51
R Margrate,2000-2000,Female,India,Indian Subcontinent,6,4,28,2.85,58.7
P Vastrakar,2018-2021,Female,India,Indian Subcontinent,10,4,77.75,5.75,81
RR Goyal,2006-2007,Female,India,Indian Subcontinent,5,3,24,2.17,66.3
D Hemalatha,2018-2021,Female,India,Indian Subcontinent,7,3,49,5.44,54
V Krishnamurthy,2011-2018,Female,India,Indian Subcontinent,48,3,22,3.47,38
S Rath,2013-2013,Female,India,Indian Subcontinent,3,3,24.33,3.65,40
R Dhrub,2013-2013,Female,India,Indian Subcontinent,3,2,33.5,3.19,63
Preeti Bose,2016-2016,Female,India,Indian Subcontinent,1,2,4,1,24
K Roy,2000-2000,Female,India,Indian Subcontinent,1,2,10.5,2.1,30
N Buley,2006-2006,Female,India,Indian Subcontinent,1,1,24,3.42,42
Meghna Singh,2021-2021,Female,India,Indian Subcontinent,3,1,102,4.85,126
MR Meshram,2012-2019,Female,India,Indian Subcontinent,26,1,119,4.95,144
SK Naidu,2005-2009,Female,India,Indian Subcontinent,4,1,67,6.09,66
C Prathyusha,2021-2021,Female,India,Indian Subcontinent,1,1,60,6.66,54
PG Raut,2009-2021,Female,India,Indian Subcontinent,73,1,4,0.8,30
JI Rodrigues,2018-2021,Female,India,Indian Subcontinent,21,1,6,3,12
K Dhokarikar,2000-2000,Female,India,Indian Subcontinent,1,0,-,3,-
SD Gupta,2011-2011,Female,India,Indian Subcontinent,1,0,-,5.2,-
SK Parida,2016-2016,Female,India,Indian Subcontinent,1,0,-,2.8,-
RK Parwin,2013-2013,Female,India,Indian Subcontinent,1,0,-,4.85,-
MC Patel,2021-2021,Female,India,Indian Subcontinent,2,0,-,4.05,-
B Sarkar,2003-2003,Female,India,Indian Subcontinent,1,0,-,3.4,-
AP Shinde,2002-2002,Female,India,Indian Subcontinent,5,0,-,4.06,-
N Tanwar,2011-2011,Female,India,Indian Subcontinent,5,0,-,5.28,-
RP Yadav,2021-2021,Female,India,Indian Subcontinent,1,0,-,7.03,-
SK Yadav,2017-2017,Female,India,Indian Subcontinent,1,0,-,4.87,-
AL Watkins,2002-2011,Female,New Zealand,Other,103,92,31.04,3.9,47.7
NJ Browne,2002-2014,Female,New Zealand,Other,125,88,34.14,3.94,51.9
SFM Devine,2006-2021,Female,New Zealand,Other,116,82,37.12,4.43,50.2
LMM Tahuhu,2011-2021,Female,New Zealand,Other,75,82,30.95,4.46,41.5
SW Bates,2006-2021,Female,New Zealand,Other,130,75,33.17,4.94,40.2
LM Kasperek,2015-2021,Female,New Zealand,Other,39,65,19.43,3.98,29.2
AC Kerr,2016-2021,Female,New Zealand,Other,41,60,25.4,4.46,34.1
RJ Pullar,2000-2005,Female,New Zealand,Other,42,60,16.03,2.63,36.5
LE Milliken,2002-2007,Female,New Zealand,Other,48,59,23.88,3.8,37.6
HM Watson,2000-2008,Female,New Zealand,Other,63,54,23.87,3.1,46
MJG Nielsen,2010-2016,Female,New Zealand,Other,52,53,26.75,3.61,44.3
HM Tiffen,2000-2009,Female,New Zealand,Other,113,49,19.48,3.46,33.7
HR Huddleston,2014-2020,Female,New Zealand,Other,36,46,24.3,4.39,33.1
AE Satterthwaite,2007-2021,Female,New Zealand,Other,133,46,30.84,4.59,40.2
EM Bermingham,2010-2017,Female,New Zealand,Other,34,43,24.34,4.01,36.3
SJ Tsukigawa,2006-2009,Female,New Zealand,Other,42,35,32.02,4.38,43.8
RJ Steele,2003-2005,Female,New Zealand,Other,32,34,24.44,2.83,51.7
LR Doolan,2008-2013,Female,New Zealand,Other,40,32,31.34,4.67,40.2
HM Rowe,2015-2021,Female,New Zealand,Other,30,30,27.96,4.33,38.6
KL Pulford,2000-2010,Female,New Zealand,Other,43,29,26.68,3.96,40.4
AM Dodd,2002-2006,Female,New Zealand,Other,31,28,26.96,3.64,44.3
AM Peterson,2012-2019,Female,New Zealand,Other,32,27,17.85,3.5,30.5
SK Burke,2003-2008,Female,New Zealand,Other,36,25,40.76,3.98,61.4
SEA Ruck,2010-2013,Female,New Zealand,Other,27,24,32.75,3.68,53.2
KM Keenan,2000-2000,Female,New Zealand,Other,17,23,13.91,2.13,39.1
BH McNeill,2004-2009,Female,New Zealand,Other,23,23,29.56,3.88,45.6
FS King,2002-2003,Female,New Zealand,Other,15,21,19.23,3.73,30.9
KE Ebrahim,2010-2018,Female,New Zealand,Other,31,20,36.75,4.01,54.9
RH Candy,2007-2013,Female,New Zealand,Other,18,18,30.61,4.59,40
KA Ramel,2000-2002,Female,New Zealand,Other,31,18,27.77,3.66,45.4
CA Campbell,2000-2000,Female,New Zealand,Other,20,17,24.94,2.56,58.2
HNK Jensen,2014-2021,Female,New Zealand,Other,23,14,44.64,4.72,56.6
FL Mackay,2011-2021,Female,New Zealand,Other,21,13,32.61,4.47,43.6
AJ Green,2003-2004,Female,New Zealand,Other,14,12,32.25,3.59,53.8
EC Drumm,2000-2006,Female,New Zealand,Other,53,11,14.81,4.28,20.7
TMM Newton,2016-2017,Female,New Zealand,Other,10,11,25,4.29,34.9
JM Kerr,2020-2021,Female,New Zealand,Other,10,10,31.3,4.31,43.5
CM Nicholson,2000-2000,Female,New Zealand,Other,9,10,18.4,2.28,48.4
GA Guy,2014-2015,Female,New Zealand,Other,7,9,19.66,3.67,32.1
AK Burrows,2009-2010,Female,New Zealand,Other,9,7,38.14,4.75,48.1
N Scripps,2003-2005,Female,New Zealand,Other,7,6,34.33,4.09,50.3
JM Watkin,2018-2018,Female,New Zealand,Other,6,6,18.83,3.83,29.5
KS Anderson,2011-2011,Female,New Zealand,Other,6,5,37.4,4.92,45.6
FC Leydon-Davis,2014-2014,Female,New Zealand,Other,1,5,3.6,2.16,10
ET McDonald,2000-2000,Female,New Zealand,Other,3,5,10,2.08,28.8
RA Mair,2019-2021,Female,New Zealand,Other,11,4,105,5.18,121.5
EM Campbell,2010-2010,Female,New Zealand,Other,2,2,34.5,4.92,42
SRH Curtis,2014-2017,Female,New Zealand,Other,20,2,27,5.4,30
BM Halliday,2021-2021,Female,New Zealand,Other,11,2,20,5,24
DA Hockley,2000-2000,Female,New Zealand,Other,20,2,19,2.53,45
MM Penfold,2021-2021,Female,New Zealand,Other,2,2,42.5,5,51
SE Charteris,2007-2007,Female,New Zealand,Other,5,1,102,6.37,96
ML Green,2014-2021,Female,New Zealand,Other,42,1,118,6.32,112
N Payne,2000-2003,Female,New Zealand,Other,28,1,22,4.4,30
PA Gruber,2000-2000,Female,New Zealand,Other,2,0,-,3.5,-
FC Jonas,2021-2021,Female,New Zealand,Other,2,0,-,6.36,-
EC Perry,2010-2017,Female,New Zealand,Other,17,0,-,6.25,-
MF Tunupopo,2000-2000,Female,New Zealand,Other,3,0,-,3.16,-
Sana Mir,2005-2019,Female,Pakistan,Indian Subcontinent,120,151,24.27,3.7,39.3
Sadia Yousuf,2008-2017,Female,Pakistan,Indian Subcontinent,59,78,22.78,3.75,36.3
Nida Dar,2010-2021,Female,Pakistan,Indian Subcontinent,84,74,31.01,3.99,46.5
Asmavia Iqbal,2005-2017,Female,Pakistan,Indian Subcontinent,92,70,36.2,4.65,46.6
Nashra Sandhu,2017-2021,Female,Pakistan,Indian Subcontinent,42,54,28.29,4.19,40.4
Sajjida Shah,2000-2009,Female,Pakistan,Indian Subcontinent,60,51,28.88,3.24,53.4
Shaiza Khan,2000-2004,Female,Pakistan,Indian Subcontinent,29,51,19.27,3.81,30.3
Qanita Jalil,2005-2015,Female,Pakistan,Indian Subcontinent,66,50,29.24,3.97,44.1
Anam Amin,2014-2021,Female,Pakistan,Indian Subcontinent,29,44,18.47,3.52,31.4
Bismah Maroof,2006-2019,Female,Pakistan,Indian Subcontinent,108,44,25.47,3.97,38.4
Diana Baig,2015-2021,Female,Pakistan,Indian Subcontinent,35,37,30.94,4.65,39.8
Urooj Mumtaz,2004-2009,Female,Pakistan,Indian Subcontinent,38,36,24.38,4.85,30.1
Khursheed Jabeen,2000-2006,Female,Pakistan,Indian Subcontinent,30,26,28.88,3.3,52.4
Fatima Sana,2019-2021,Female,Pakistan,Indian Subcontinent,15,21,25.57,5.79,26.4
Javeria Khan,2008-2021,Female,Pakistan,Indian Subcontinent,115,17,37.41,4.43,50.5
Sharmeen Khan,2000-2002,Female,Pakistan,Indian Subcontinent,15,14,32.71,4.2,46.7
Sumaiya Siddiqi,2007-2015,Female,Pakistan,Indian Subcontinent,19,14,31.92,3.48,55
Kiran Baluch,2000-2004,Female,Pakistan,Indian Subcontinent,29,13,43,3.29,78.2
Nazia Nazir,2000-2004,Female,Pakistan,Indian Subcontinent,22,13,23.61,3.67,38.5
Sabahat Rasheed,2005-2007,Female,Pakistan,Indian Subcontinent,13,12,33.83,3.97,51
Sadia Iqbal,2019-2021,Female,Pakistan,Indian Subcontinent,9,10,31.8,4.23,45.1
Almas Akram,2008-2009,Female,Pakistan,Indian Subcontinent,12,9,23.55,4,35.3
Kainat Imtiaz,2011-2021,Female,Pakistan,Indian Subcontinent,15,9,44.44,6.15,43.3
Marina Iqbal,2009-2017,Female,Pakistan,Indian Subcontinent,36,8,37.37,4,56
Sania Khan,2009-2016,Female,Pakistan,Indian Subcontinent,17,8,58.12,4.61,75.6
Omaima Sohail,2018-2021,Female,Pakistan,Indian Subcontinent,22,8,30.12,4.56,39.6
Aliya Riaz,2014-2021,Female,Pakistan,Indian Subcontinent,38,7,93.57,5.41,103.7
Masooma Junaid,2011-2011,Female,Pakistan,Indian Subcontinent,10,7,19.85,3.2,37.1
Ghulam Fatima,2017-2017,Female,Pakistan,Indian Subcontinent,3,6,18.16,4.44,24.5
Maham Tariq,2014-2017,Female,Pakistan,Indian Subcontinent,8,5,55.4,6.75,49.2
Rabia Khan,2001-2002,Female,Pakistan,Indian Subcontinent,13,5,22.2,3.36,39.6
Aiman Anwer,2017-2019,Female,Pakistan,Indian Subcontinent,7,4,40.25,3.92,61.5
Kanwal Naz,2010-2010,Female,Pakistan,Indian Subcontinent,3,4,20.5,4.1,30
Mahewish Khan,2000-2001,Female,Pakistan,Indian Subcontinent,11,4,39.75,3.78,63
Maryam Butt,2003-2006,Female,Pakistan,Indian Subcontinent,12,4,41.25,3.66,67.5
Sadia Butt,2000-2004,Female,Pakistan,Indian Subcontinent,16,4,40.25,4.02,60
Shumaila Qureshi,2010-2010,Female,Pakistan,Indian Subcontinent,3,4,27.75,4.82,34.5
Iram Javed,2013-2021,Female,Pakistan,Indian Subcontinent,21,3,26.66,5.33,30
Rameen Shamim,2019-2021,Female,Pakistan,Indian Subcontinent,3,3,43,6.97,37
Naila Nazir,2009-2009,Female,Pakistan,Indian Subcontinent,3,2,43,5.37,48
Syeda Aroob Shah,2019-2019,Female,Pakistan,Indian Subcontinent,2,2,18.5,3.7,30
Zehmarad Afzal,2000-2004,Female,Pakistan,Indian Subcontinent,23,2,66.5,4.58,87
Batool Fatima,2001-2014,Female,Pakistan,Indian Subcontinent,83,1,61,4.06,90
Javeria Rauf,2013-2014,Female,Pakistan,Indian Subcontinent,4,1,55,5.5,60
Nahida Khan,2009-2021,Female,Pakistan,Indian Subcontinent,62,1,18,3,36
Natalia Pervaiz,2018-2018,Female,Pakistan,Indian Subcontinent,3,1,70,5,84
Deebah Sherazi,2000-2000,Female,Pakistan,Indian Subcontinent,4,0,-,8.33,-
Elizebath Khan,2012-2012,Female,Pakistan,Indian Subcontinent,1,0,-,3,-
Mariam Agha,2004-2004,Female,Pakistan,Indian Subcontinent,3,0,-,13,-
Sabeen Rezvi,2002-2002,Female,Pakistan,Indian Subcontinent,6,0,-,4.33,-
Sana Javed,2005-2008,Female,Pakistan,Indian Subcontinent,20,0,-,8,-
S Ismail,2007-2021,Female,South Africa,Other,110,154,21.17,3.65,34.7
D van Niekerk,2009-2021,Female,South Africa,Other,107,138,19.14,3.46,33.1
M Kapp,2009-2021,Female,South Africa,Other,118,134,23.88,3.67,39
S Luus,2012-2021,Female,South Africa,Other,88,106,20.12,4.5,26.8
A Khaka,2012-2021,Female,South Africa,Other,69,86,25.23,4.02,37.6
S Loubser,2007-2014,Female,South Africa,Other,60,80,17.4,3.06,34
AE Smith,2003-2009,Female,South Africa,Other,37,50,21.18,3.73,33.9
MM Letsoalo,2007-2017,Female,South Africa,Other,68,44,34.13,3.44,59.4
M Klaas,2010-2021,Female,South Africa,Other,50,41,34,4.69,43.4
CL Tryon,2011-2021,Female,South Africa,Other,79,35,35.54,4,53.2
APC Kilowan,2003-2009,Female,South Africa,Other,32,33,23.57,3.46,40.8
M Daniels,2010-2017,Female,South Africa,Other,33,28,33.25,3.99,49.8
C van der Westhuizen,2003-2009,Female,South Africa,Other,33,26,31.3,3.21,58.4
C Brits,2002-2013,Female,South Africa,Other,69,22,26.4,4.26,37.1
SA Fritz,2003-2014,Female,South Africa,Other,59,22,23,4.09,33.7
SM Benade,2005-2013,Female,South Africa,Other,29,19,31.63,4.11,46.1
TS Sekhukhune,2018-2021,Female,South Africa,Other,20,19,35.15,4.4,47.8
Y van der Merwe,2000-2003,Female,South Africa,Other,18,14,41.14,4.45,55.4
N de Klerk,2017-2021,Female,South Africa,Other,14,13,29.23,4.11,42.6
Y Fourie,2014-2017,Female,South Africa,Other,15,12,28.66,4.24,40.5
R Ntozakhe,2017-2018,Female,South Africa,Other,17,12,38.75,3.69,63
HA Davies,2000-2000,Female,South Africa,Other,10,11,24.09,3.91,36.9
J Logtenberg,2003-2007,Female,South Africa,Other,26,11,18.72,4.16,27
SSD van Zyl,2000-2004,Female,South Africa,Other,14,11,33.45,4.02,49.9
L de Beer,2005-2007,Female,South Africa,Other,11,9,25.55,3.45,44.4
O Kirsten,2016-2017,Female,South Africa,Other,9,9,29.88,4.01,44.6
N Ndzundzu,2000-2005,Female,South Africa,Other,16,8,38,3.23,70.5
CE Eksteen,2000-2004,Female,South Africa,Other,18,7,62,4.13,90
LP Lewis,2000-2000,Female,South Africa,Other,5,7,15.28,4.14,22.1
K Price,2000-2000,Female,South Africa,Other,13,7,40.85,3.04,80.5
D Devnarain,2008-2016,Female,South Africa,Other,29,6,57,4.96,68.8
